id,revenue
5077,13000000
5078,10000000
5079,18000000
5080,110000000
5081,30
5082,2000000
5083,33000000
5084,12000000
5085,7800000
5086,11000000
5087,11000000
5088,10
5089,1600000
5090,7900000
5091,23000000
5092,110000000
5093,102000000
5094,110000000
5095,102000000
5096,2300000
5097,6000000
5098,3
5099,5900000
5100,6700000
5101,7000000
5102,1
5103,500000
5104,18000000
5105,21000000
5106,3100000
5107,9500000
5108,12
5109,25000
5110,11000000
5111,9000000
5112,6700000
5113,7000000
5114,4300000
5115,110000000
5116,11000000
5117,13000000
5118,60000000
5119,10000000
5120,1100000
5121,18000000
5122,18000000
5123,9500000
5124,33000000
5125,10000000
5126,2000000
5127,7500000
5128,6000000
5129,17000000
5130,12
5131,18
5132,12000000
5133,6000000
5134,12
5135,102000000
5136,17000000
5137,110000000
5138,17000000
5139,76000000
5140,60000000
5141,60000000
5142,102000000
5143,7900000
5144,10400000
5145,3200000
5146,6000000
5147,11000000
5148,9700000
5149,1600000
5150,6500000
5151,102000000
5152,76000000
5153,10000000
5154,12000000
5155,10000000
5156,102000000
5157,13000000
5158,7500000
5159,110000000
5160,20000000
5161,5000000
5162,102000000
5163,13000000
5164,1600000
5165,12000000
5166,18
5167,18
5168,18000000
5169,11000000
5170,2500000
5171,102000000
5172,7000000
5173,15000000
5174,12
5175,10000000
5176,11000000
5177,12000000
5178,102000000
5179,10000000
5180,1400000
5181,6000000
5182,12000000
5183,4600000
5184,16000000
5185,10000000
5186,3
5187,4100000
5188,8
5189,1400000
5190,10000000
5191,10000000
5192,100000000
5193,100000000
5194,12
5195,15000000
5196,18
5197,500000
5198,4100000
5199,10000000
5200,9600000
5201,6000000
5202,5000000
5203,2500000
5204,25000
5205,12000000
5206,25000000
5207,8
5208,1
5209,102000000
5210,100000000
5211,6000000
5212,9000000
5213,12
5214,1000000
5215,6000000
5216,7900000
5217,8
5218,6000000
5219,10000000
5220,12
5221,10000000
5222,20000000
5223,11000000
5224,10000000
5225,6000000
5226,9000000
5227,17000000
5228,36000000
5229,9000000
5230,7000000
5231,100
5232,25
5233,14000000
5234,100000000
5235,21000000
5236,102000000
5237,4600000
5238,2200000
5239,7000000
5240,6800000
5241,6500000
5242,2000000
5243,10400000
5244,102000000
5245,25
5246,6000000
5247,163670000
5248,10000000
5249,12
5250,102000000
5251,1100000
5252,6000000
5253,10000000
5254,4300000
5255,100000000
5256,14000000
5257,5000000
5258,7800000
5259,30
5260,20000000
5261,18
5262,4600000
5263,10000000
5264,9700000
5265,20000000
5266,10400000
5267,9700000
5268,4000000
5269,60000000
5270,100000000
5271,16000000
5272,13000000
5273,25
5274,60000000
5275,10000000
5276,30
5277,6700000
5278,2000000
5279,47000000
5280,7000000
5281,33000000
5282,3000000
5283,25
5284,9500000
5285,12000000
5286,9500000
5287,20000000
5288,14000000
5289,20000000
5290,23000000
5291,60000000
5292,102000000
5293,102000000
5294,6000000
5295,102000000
5296,6000000
5297,4600000
5298,102000000
5299,1000000
5300,7000000
5301,1500000
5302,110000000
5303,13000000
5304,6700000
5305,5900000
5306,13000000
5307,7900000
5308,1000000
5309,1100000
5310,21000000
5311,6000000
5312,12
5313,102000000
5314,13000000
5315,13000000
5316,21000000
5317,20000000
5318,6000000
5319,1500000
5320,10000000
5321,11301649
5322,20000000
5323,13000000
5324,6700000
5325,7000000
5326,18000000
5327,102000000
5328,7900000
5329,10000000
5330,102000000
5331,5000000
5332,9700000
5333,100000000
5334,100000000
5335,11000000
5336,7000000
5337,8
5338,6700000
5339,7900000
5340,9500000
5341,60000000
5342,102000000
5343,12000000
5344,15000000
5345,6000000
5346,2000000
5347,1300000
5348,7900000
5349,7000000
5350,6000000
5351,1000000
5352,5900000
5353,20000000
5354,12
5355,13000000
5356,1400000
5357,11000000
5358,5000000
5359,7500000
5360,102000000
5361,10
5362,20000000
5363,100000000
5364,2500000
5365,105200903
5366,102000000
5367,21000000
5368,100000000
5369,60000000
5370,30
5371,12
5372,102000000
5373,7500000
5374,7800000
5375,7800000
5376,23000000
5377,5900000
5378,6000000
5379,2600000
5380,29541790
5381,13000000
5382,13000000
5383,2500000
5384,7800000
5385,102000000
5386,10000000
5387,18000000
5388,102000000
5389,11000000
5390,1100000
5391,1400000
5392,7000000
5393,7000000
5394,36000000
5395,36000000
5396,12000000
5397,47000000
5398,23000000
5399,13000000
5400,5000000
5401,14000000
5402,102000000
5403,11000000
5404,25000
5405,2000000
5406,14000000
5407,102000000
5408,60000000
5409,15000000
5410,7500000
5411,1400000
5412,17000000
5413,7800000
5414,3100000
5415,18000000
5416,9700000
5417,102000000
5418,1000000
5419,25000
5420,4300000
5421,1100000
5422,30
5423,6700000
5424,102000000
5425,6700000
5426,1500000
5427,36000000
5428,500000
5429,100000000
5430,110000000
5431,76000000
5432,10400000
5433,25000000
5434,14000000
5435,11000000
5436,3878993
5437,12000000
5438,500000
5439,10000000
5440,11000000
5441,2500000
5442,102000000
5443,18000000
5444,21000000
5445,100000000
5446,110000000
5447,6000000
5448,12
5449,18000000
5450,1600000
5451,11000000
5452,25
5453,102000000
5454,2500000
5455,12000000
5456,10400000
5457,102000000
5458,5000000
5459,1400000
5460,500000
5461,9700000
5462,2500000
5463,60000000
5464,100
5465,1500000
5466,12
5467,12000000
5468,6500000
5469,1
5470,6500000
5471,60000000
5472,12
5473,2000000
5474,56000000
5475,10000000
5476,15000000
5477,2500000
5478,2200000
5479,102000000
5480,2000000
5481,7800000
5482,21000000
5483,7000000
5484,13000000
5485,3200000
5486,1000000
5487,60000000
5488,110000000
5489,1100000
5490,8
5491,6500000
5492,17000000
5493,4100000
5494,25
5495,2300000
5496,4000000
5497,12000000
5498,1
5499,21000000
5500,14000000
5501,7000000
5502,1
5503,9000000
5504,6000000
5505,10000000
5506,100000000
5507,13000000
5508,102000000
5509,47000000
5510,4000000
5511,558000
5512,62000000
5513,3000000
5514,12000000
5515,2000000
5516,1600000
5517,1100000
5518,4600000
5519,6500000
5520,1000000
5521,2000000
5522,10
5523,62000000
5524,60000000
5525,11000000
5526,7500000
5527,25
5528,60000000
5529,3
5530,102000000
5531,25
5532,10000000
5533,62000000
5534,4000000
5535,500000
5536,11000000
5537,11000000
5538,10000000
5539,102000000
5540,33000000
5541,1500000
5542,76000000
5543,1100000
5544,1500000
5545,6000000
5546,11000000
5547,14000000
5548,10000000
5549,1100000
5550,12
5551,16000000
5552,4600000
5553,12000000
5554,1600000
5555,5000000
5556,13000000
5557,500000
5558,62000000
5559,25000
5560,25
5561,2000000
5562,7000000
5563,10
5564,10000000
5565,6000000
5566,12000000
5567,10000000
5568,4600000
5569,4600000
5570,20000000
5571,102000000
5572,6000000
5573,110000000
5574,11000000
5575,13000000
5576,12000000
5577,110000000
5578,6000000
5579,2000000
5580,2500000
5581,76000000
5582,4100000
5583,10000000
5584,7900000
5585,12
5586,10000000
5587,10000000
5588,7900000
5589,14000000
5590,20000000
5591,1
5592,10000000
5593,7500000
5594,7500000
5595,13000000
5596,102000000
5597,1400000
5598,13000000
5599,9600000
5600,1400000
5601,12
5602,13000000
5603,10
5604,11000000
5605,102000000
5606,4300000
5607,62000000
5608,13000000
5609,1400000
5610,17000000
5611,60000000
5612,6500000
5613,7000000
5614,17000000
5615,6500000
5616,4300000
5617,102000000
5618,13000000
5619,7800000
5620,500000
5621,12000000
5622,20000000
5623,33000000
5624,10400000
5625,13000000
5626,10000000
5627,76000000
5628,23000000
5629,102000000
5630,11000000
5631,6700000
5632,12000000
5633,18000000
5634,1100000
5635,17000000
5636,100
5637,9500000
5638,6000000
5639,9500000
5640,9500000
5641,132511035
5642,7500000
5643,5000000
5644,60000000
5645,62000000
5646,18000000
5647,4600000
5648,4300000
5649,9000000
5650,9700000
5651,12
5652,7000000
5653,6800000
5654,12000000
5655,4600000
5656,62000000
5657,1000000
5658,1
5659,110000000
5660,110000000
5661,5000000
5662,60000000
5663,1000000
5664,13000000
5665,33000000
5666,12000000
5667,12000000
5668,25000
5669,17000000
5670,62000000
5671,2000000
5672,5900000
5673,12000000
5674,14000000
5675,500000
5676,6700000
5677,60000000
5678,6500000
5679,6000000
5680,9500000
5681,110000000
5682,20000000
5683,60000000
5684,6700000
5685,30
5686,25
5687,6500000
5688,9000000
5689,11000000
5690,10400000
5691,110000000
5692,102000000
5693,21000000
5694,9000000
5695,10000000
5696,12000000
5697,10
5698,18000000
5699,2500000
5700,7900000
5701,12000000
5702,10400000
5703,12
5704,4300000
5705,17000000
5706,10000000
5707,18
5708,1000000
5709,18
5710,5000000
5711,500000
5712,60000000
5713,10400000
5714,4300000
5715,5900000
5716,25
5717,18
5718,2000000
5719,33000000
5720,23000000
5721,36000000
5722,4000000
5723,110000000
5724,10000000
5725,1400000
5726,18
5727,102000000
5728,11000000
5729,102000000
5730,17804565
5731,1000000
5732,4300000
5733,102000000
5734,12
5735,25000
5736,100000000
5737,110000000
5738,110000000
5739,76000000
5740,62000000
5741,7800000
5742,12000000
5743,12000000
5744,1600000
5745,7500000
5746,13000000
5747,4300000
5748,126248813
5749,10000000
5750,7800000
5751,4600000
5752,7500000
5753,62000000
5754,15000000
5755,13000000
5756,23000000
5757,4100000
5758,25000
5759,1400000
5760,5000000
5761,1600000
5762,102000000
5763,12000000
5764,10000000
5765,1400000
5766,12000000
5767,23000000
5768,7900000
5769,18000000
5770,23000000
5771,23000000
5772,30
5773,102000000
5774,30
5775,14000000
5776,25
5777,9700000
5778,60000000
5779,15000000
5780,9500000
5781,18000000
5782,10000000
5783,12000000
5784,6000000
5785,9000000
5786,12000000
5787,60000000
5788,7800000
5789,23550000
5790,102000000
5791,102000000
5792,1500000
5793,10000000
5794,12
5795,251171807
5796,13000000
5797,12000000
5798,6700000
5799,60000000
5800,3100000
5801,17000000
5802,18
5803,20000000
5804,60000000
5805,5900000
5806,10000000
5807,21000000
5808,12000000
5809,6000000
5810,5000000
5811,10000000
5812,30
5813,12000000
5814,1400000
5815,11000000
5816,1400000
5817,5900000
5818,4300000
5819,15000000
5820,10000000
5821,25
5822,6000000
5823,33000000
5824,62000000
5825,30
5826,1500000
5827,18000000
5828,62000000
5829,14000000
5830,12
5831,25000000
5832,6700000
5833,62000000
5834,3
5835,1
5836,12
5837,21000000
5838,8000000
5839,15000000
5840,1600000
5841,110000000
5842,1100000
5843,20000000
5844,5000000
5845,5000000
5846,10000000
5847,435000000
5848,30
5849,25000
5850,18
5851,11000000
5852,4300000
5853,100000000
5854,10000000
5855,8500000
5856,2000000
5857,6500000
5858,1600000
5859,7800000
5860,110000000
5861,1100000
5862,20000000
5863,60000000
5864,60000000
5865,17000000
5866,2000000
5867,8
5868,18000000
5869,6000000
5870,100
5871,102000000
5872,60000000
5873,76000000
5874,1
5875,17000000
5876,110000000
5877,25000
5878,12000000
5879,107559
5880,6000000
5881,1400000
5882,110000000
5883,7000000
5884,7936012
5885,1400000
5886,2000000
5887,1100000
5888,10400000
5889,6000000
5890,20000000
5891,11000000
5892,12000000
5893,10
5894,4000000
5895,12000000
5896,30
5897,100
5898,12
5899,6000000
5900,8000000
5901,1000000
5902,1100000
5903,10400000
5904,11000000
5905,110000000
5906,33000000
5907,11000000
5908,2300000
5909,14000000
5910,5900000
5911,4000000
5912,102000000
5913,13000000
5914,47000000
5915,16000000
5916,4100000
5917,102000000
5918,18
5919,11000000
5920,1000000
5921,62000000
5922,1100000
5923,10000000
5924,23000000
5925,6500000
5926,10000000
5927,9700000
5928,10
5929,7000000
5930,1400000
5931,13000000
5932,7000000
5933,7900000
5934,7900000
5935,25000
5936,20000000
5937,7900000
5938,25000
5939,9700000
5940,33000000
5941,10000000
5942,6500000
5943,9500000
5944,7000000
5945,10000000
5946,1600000
5947,1000000
5948,20000000
5949,1600000
5950,102000000
5951,1000000
5952,500000
5953,12000000
5954,4100000
5955,13000000
5956,3100000
5957,12000000
5958,6000000
5959,18
5960,1
5961,3100000
5962,20000000
5963,12000000
5964,12
5965,6000000
5966,11000000
5967,13000000
5968,11000000
5969,1400000
5970,2300000
5971,11000000
5972,17000000
5973,21000000
5974,20000000
5975,7500000
5976,2500000
5977,10
5978,21000000
5979,13000000
5980,102000000
5981,7800000
5982,12000000
5983,30
5984,6000000
5985,110000000
5986,9500000
5987,11000000
5988,6500000
5989,10000000
5990,13000000
5991,30
5992,36160375
5993,102000000
5994,10000000
5995,1400000
5996,75993061
5997,100000000
5998,6500000
5999,1300000
6000,7800000
6001,10000000
6002,25000000
6003,62000000
6004,9000000
6005,9500000
6006,36000000
6007,6000000
6008,3000000
6009,102000000
6010,11000000
6011,33000000
6012,17000000
6013,23000000
6014,10000000
6015,6000000
6016,10000000
6017,10
6018,4600000
6019,25000
6020,10000000
6021,110000000
6022,3200000
6023,1100000
6024,7000000
6025,8
6026,102000000
6027,1500000
6028,102000000
6029,36000000
6030,102000000
6031,12
6032,1000000
6033,110000000
6034,1400000
6035,60000000
6036,13000000
6037,3
6038,25000
6039,5000000
6040,12000000
6041,102000000
6042,102000000
6043,102000000
6044,1100000
6045,11000000
6046,3
6047,30
6048,47000000
6049,4100000
6050,8000000
6051,2500000
6052,17000000
6053,1000000
6054,8500000
6055,8000000
6056,23000000
6057,10000000
6058,20000000
6059,60000000
6060,15000000
6061,8000000
6062,9700000
6063,2106557
6064,25
6065,36000000
6066,12000000
6067,3000000
6068,500000
6069,60000000
6070,102000000
6071,9500000
6072,2300000
6073,10400000
6074,10000000
6075,1100000
6076,102000000
6077,10000000
6078,18000000
6079,7900000
6080,4300000
6081,500000
6082,1500000
6083,102000000
6084,13000000
6085,6000000
6086,4100000
6087,110000000
6088,1600000
6089,6000000
6090,102000000
6091,1300000
6092,6000000
6093,10000000
6094,6700000
6095,12
6096,1500000
6097,10000000
6098,1400000
6099,10000000
6100,12000000
6101,15000000
6102,5989640
6103,60000000
6104,36000000
6105,20000000
6106,21000000
6107,10
6108,62000000
6109,3
6110,33000000
6111,2500000
6112,1100000
6113,18
6114,33000000
6115,7900000
6116,9500000
6117,6000000
6118,12000000
6119,1100000
6120,18000000
6121,9000000
6122,60000000
6123,500000
6124,76000000
6125,10000000
6126,25000000
6127,5000000
6128,102000000
6129,10000000
6130,25000
6131,6000000
6132,10
6133,33000000
6134,123384128
6135,100000000
6136,60000000
6137,7900000
6138,11000000
6139,10000000
6140,16000000
6141,7000000
6142,8000000
6143,1100000
6144,4300000
6145,9500000
6146,25000
6147,1100000
6148,12000000
6149,7000000
6150,102000000
6151,4600000
6152,60000000
6153,4000000
6154,6000000
6155,110000000
6156,6000000
6157,7800000
6158,4600000
6159,10000000
6160,47000000
6161,12
6162,3000000
6163,1
6164,1000000
6165,4600000
6166,12000000
6167,3000000
6168,7500000
6169,12
6170,1400000
6171,17000000
6172,5000000
6173,14000000
6174,7000000
6175,9000000
6176,11000000
6177,62000000
6178,20000000
6179,3100000
6180,110000000
6181,6000000
6182,15000000
6183,12000000
6184,62000000
6185,110000000
6186,10000000
6187,11000000
6188,12000000
6189,6000000
6190,6500000
6191,1100000
6192,4600000
6193,13000000
6194,8500000
6195,4300000
6196,20000000
6197,5900000
6198,33000000
6199,102000000
6200,9500000
6201,25000000
6202,33000000
6203,102000000
6204,7000000
6205,6000000
6206,12000000
6207,110000000
6208,14000000
6209,1000000
6210,12000000
6211,21000000
6212,4300000
6213,18
6214,20000000
6215,18000000
6216,100000000
6217,7800000
6218,10000000
6219,2300000
6220,3200000
6221,4600000
6222,8000000
6223,14000000
6224,21000000
6225,18000000
6226,8
6227,6000000
6228,1000000
6229,11000000
6230,13000000
6231,10000000
6232,4600000
6233,33000000
6234,12000000
6235,100000000
6236,4100000
6237,11000000
6238,1100000
6239,14000000
6240,7400000
6241,20000000
6242,5000000
6243,17000000
6244,30
6245,10000000
6246,18000000
6247,62000000
6248,7800000
6249,47000000
6250,102000000
6251,100000000
6252,9000000
6253,11000000
6254,102000000
6255,7000000
6256,7900000
6257,6000000
6258,7000000
6259,1300000
6260,1100000
6261,7800000
6262,18
6263,10000000
6264,25000000
6265,10000000
6266,17000000
6267,18
6268,1100000
6269,13000000
6270,110000000
6271,4000000
6272,2300000
6273,6700000
6274,102000000
6275,4300000
6276,2000000
6277,11000000
6278,7800000
6279,5000000
6280,20000000
6281,5000000
6282,110000000
6283,15400000
6284,60000000
6285,100000000
6286,17000000
6287,33000000
6288,102000000
6289,110000000
6290,1000000
6291,12000000
6292,102000000
6293,102000000
6294,16000000
6295,102000000
6296,10000000
6297,12
6298,5000000
6299,1000000
6300,6500000
6301,110000000
6302,5000000
6303,1000000
6304,11000000
6305,10400000
6306,12
6307,21000000
6308,1300000
6309,3
6310,100000000
6311,25000
6312,20000000
6313,12
6314,12000000
6315,1000000
6316,2000000
6317,60000000
6318,12000000
6319,2300000
6320,1000000
6321,102000000
6322,10000000
6323,10000000
6324,8
6325,102000000
6326,100
6327,13000000
6328,10000000
6329,9000000
6330,16000000
6331,4000000
6332,2500000
6333,7500000
6334,25
6335,12000000
6336,6000000
6337,110000000
6338,3200000
6339,4300000
6340,9700000
6341,1000000
6342,76000000
6343,25000
6344,110000000
6345,7000000
6346,13000000
6347,100000000
6348,1
6349,12000000
6350,1000000
6351,15000000
6352,36000000
6353,5000000
6354,25000
6355,1100000
6356,20000000
6357,1400000
6358,2500000
6359,1400000
6360,5000000
6361,33000000
6362,8
6363,10000000
6364,5000000
6365,110000000
6366,4300000
6367,1000000
6368,21000000
6369,4300000
6370,102000000
6371,10000000
6372,12
6373,1000000
6374,1400000
6375,102000000
6376,7800000
6377,6000000
6378,10000000
6379,1100000
6380,7500000
6381,6700000
6382,10000000
6383,6700000
6384,33000000
6385,6000000
6386,102000000
6387,76000000
6388,8000000
6389,10000000
6390,7900000
6391,1100000
6392,100000000
6393,7000000
6394,17000000
6395,25000
6396,20000000
6397,1300000
6398,5000000
6399,1100000
6400,11000000
6401,20000000
6402,9700000
6403,5900000
6404,2000000
6405,6700000
6406,1300000
6407,2000000
6408,41296320
6409,110000000
6410,5483299
6411,7000000
6412,14000000
6413,76000000
6414,102000000
6415,8
6416,2500000
6417,15000000
6418,30
6419,2000000
6420,10000000
6421,18000000
6422,25000
6423,9500000
6424,13000000
6425,157100845
6426,5000000
6427,3100000
6428,9700000
6429,110000000
6430,100000000
6431,60000000
6432,20000000
6433,76000000
6434,33000000
6435,1500000
6436,6700000
6437,6000000
6438,7900000
6439,21000000
6440,12000000
6441,9700000
6442,7500000
6443,4000000
6444,1600000
6445,102000000
6446,23000000
6447,9500000
6448,8000000
6449,9000000
6450,25
6451,500000
6452,7900000
6453,110000000
6454,30
6455,18000000
6456,6000000
6457,7900000
6458,3
6459,3
6460,110000000
6461,6700000
6462,60000000
6463,10000000
6464,10000000
6465,5000000
6466,1400000
6467,500000
6468,1600000
6469,11000000
6470,1100000
6471,100
6472,4100000
6473,33000000
6474,2300000
6475,6000000
6476,21000000
6477,1000000
6478,2300000
6479,102000000
6480,100000000
6481,17000000
6482,6000000
6483,7000000
6484,15000000
6485,12
6486,9700000
6487,2500000
6488,11000000
6489,3000000
6490,17000000
6491,7800000
6492,5900000
6493,5000000
6494,2200000
6495,4000000
6496,4100000
6497,33000000
6498,20000000
6499,10000000
6500,36000000
6501,1100000
6502,102000000
6503,1500000
6504,500000
6505,6500000
6506,1
6507,1
6508,36894225
6509,6000000
6510,12000000
6511,500000
6512,25000
6513,32000000
6514,1000000
6515,7000000
6516,10000000
6517,9500000
6518,30
6519,12
6520,9500000
6521,76000000
6522,1400000
6523,2000000
6524,12000000
6525,20000000
6526,25000000
6527,16000000
6528,10000000
6529,25000
6530,13000000
6531,21000000
6532,9500000
6533,6000000
6534,102000000
6535,33000000
6536,1400000
6537,60000000
6538,47000000
6539,7800000
6540,15000000
6541,60000000
6542,10000000
6543,13000000
6544,12000000
6545,18
6546,62000000
6547,6000000
6548,33000000
6549,33000000
6550,21000000
6551,100000000
6552,100000000
6553,25000000
6554,13000000
6555,1
6556,21000000
6557,9700000
6558,102000000
6559,7900000
6560,110000000
6561,1
6562,60000000
6563,500000
6564,10000000
6565,4600000
6566,12
6567,30
6568,33000000
6569,25000
6570,62000000
6571,7800000
6572,5000000
6573,6000000
6574,12355798
6575,25000
6576,21000000
6577,2600000
6578,6700000
6579,47000000
6580,25
6581,76000000
6582,1
6583,6000000
6584,3
6585,60000000
6586,23000000
6587,10000000
6588,36000000
6589,47000000
6590,18000000
6591,33000000
6592,4600000
6593,13000000
6594,12
6595,25
6596,10000000
6597,1000000
6598,120000
6599,18000000
6600,5000000
6601,1600000
6602,3100000
6603,4600000
6604,18000000
6605,33000000
6606,7000000
6607,13000000
6608,10000000
6609,100
6610,1000000
6611,9600000
6612,102000000
6613,7800000
6614,110000000
6615,20000000
6616,110000000
6617,12
6618,100000000
6619,6000000
6620,16000000
6621,7900000
6622,30
6623,18000000
6624,12000000
6625,76000000
6626,9500000
6627,3000000
6628,10
6629,25000
6630,10000000
6631,1600000
6632,1
6633,4600000
6634,60000000
6635,1600000
6636,13000000
6637,110000000
6638,76000000
6639,4100000
6640,10000000
6641,102000000
6642,18
6643,11000000
6644,1
6645,12000000
6646,14000000
6647,8
6648,12000000
6649,4300000
6650,1
6651,12000000
6652,1000000
6653,12000000
6654,7800000
6655,7800000
6656,1400000
6657,2500000
6658,500000
6659,14000000
6660,1500000
6661,25000
6662,7500000
6663,76000000
6664,3000000
6665,25000
6666,2300000
6667,7800000
6668,12000000
6669,11000000
6670,9500000
6671,1400000
6672,1600000
6673,10400000
6674,102000000
6675,15000000
6676,7000000
6677,20000000
6678,10400000
6679,110000000
6680,7000000
6681,60000000
6682,11000000
6683,5000000
6684,1100000
6685,3
6686,10000000
6687,18000000
6688,11000000
6689,4600000
6690,110000000
6691,5900000
6692,62000000
6693,100000000
6694,17000000
6695,7800000
6696,100000000
6697,11000000
6698,6700000
6699,9000000
6700,251171807
6701,12000000
6702,33000000
6703,7500000
6704,10
6705,33000000
6706,2300000
6707,23000000
6708,5000000
6709,10
6710,12
6711,11000000
6712,110000000
6713,1600000
6714,13000000
6715,11000000
6716,110000000
6717,6700000
6718,2600000
6719,6700000
6720,10000000
6721,6700000
6722,10000000
6723,17000000
6724,6000000
6725,11000000
6726,4600000
6727,3200000
6728,20000000
6729,18000000
6730,10000000
6731,9000000
6732,11000000
6733,1600000
6734,6000000
6735,655011224
6736,5000000
6737,7800000
6738,9700000
6739,14000000
6740,6000000
6741,100
6742,12
6743,102000000
6744,3
6745,8
6746,18
6747,2200000
6748,16000000
6749,1
6750,1400000
6751,100000000
6752,15000000
6753,13000000
6754,2500000
6755,36000000
6756,110000000
6757,7500000
6758,76000000
6759,12
6760,13000000
6761,9600000
6762,20000000
6763,20000000
6764,2500000
6765,60000000
6766,25000
6767,9000000
6768,60000000
6769,1500000
6770,7500000
6771,4000000
6772,10000000
6773,1400000
6774,15000000
6775,102000000
6776,9600000
6777,4100000
6778,76000000
6779,11000000
6780,12000000
6781,1000000
6782,110000000
6783,3878993
6784,10000000
6785,110000000
6786,1000000
6787,30
6788,6000000
6789,20000000
6790,16000000
6791,25312387
6792,102000000
6793,4600000
6794,3
6795,2300000
6796,102000000
6797,1100000
6798,9000000
6799,1
6800,12000000
6801,7000000
6802,11000000
6803,102000000
6804,30
6805,60000000
6806,13000000
6807,102000000
6808,10000000
6809,7500000
6810,20000000
6811,6700000
6812,4600000
6813,102000000
6814,7800000
6815,76000000
6816,1000000
6817,25000
6818,5000000
6819,110000000
6820,12
6821,7000000
6822,2200000
6823,14000000
6824,110000000
6825,17000000
6826,6500000
6827,5000000
6828,25000
6829,4000000
6830,1600000
6831,12000000
6832,7900000
6833,6700000
6834,13000000
6835,60000000
6836,1600000
6837,1500000
6838,1000000
6839,14000000
6840,21888598
6841,7500000
6842,5000000
6843,2500000
6844,4600000
6845,11000000
6846,12000000
6847,500000
6848,2000000
6849,7800000
6850,23000000
6851,102000000
6852,10
6853,4000000
6854,2000000
6855,18000000
6856,1
6857,10400000
6858,12000000
6859,4600000
6860,14000000
6861,12
6862,9000000
6863,102000000
6864,36000000
6865,10000000
6866,110000000
6867,14000000
6868,62000000
6869,1400000
6870,25000
6871,14000000
6872,10000000
6873,4000000
6874,9000000
6875,11000000
6876,33000000
6877,62000000
6878,5000000
6879,1100000
6880,25000
6881,25000000
6882,7900000
6883,12
6884,7000000
6885,10000000
6886,7800000
6887,10000000
6888,100000000
6889,2000000
6890,8
6891,30
6892,20000000
6893,102000000
6894,11301649
6895,36000000
6896,102000000
6897,10
6898,2000000
6899,9700000
6900,102000000
6901,102000000
6902,1500000
6903,110000000
6904,11000000
6905,23000000
6906,102000000
6907,10000000
6908,16000000
6909,1600000
6910,10000000
6911,2200000
6912,7500000
6913,60000000
6914,60000000
6915,6000000
6916,17000000
6917,60000000
6918,6700000
6919,8
6920,110000000
6921,102000000
6922,1300000
6923,30
6924,14000000
6925,10000000
6926,13000000
6927,1600000
6928,12000000
6929,15000000
6930,102000000
6931,1500000
6932,18
6933,11000000
6934,13000000
6935,18
6936,102000000
6937,102000000
6938,7000000
6939,1600000
6940,23550000
6941,4600000
6942,47000000
6943,6000000
6944,76000000
6945,2200000
6946,60000000
6947,2500000
6948,10000000
6949,110000000
6950,60000000
6951,16000000
6952,10000000
6953,20000000
6954,62000000
6955,60000000
6956,102000000
6957,3
6958,16000000
6959,20000000
6960,17000000
6961,7500000
6962,110000000
6963,21000000
6964,102000000
6965,25
6966,60000000
6967,33000000
6968,4100000
6969,2500000
6970,9000000
6971,102000000
6972,9700000
6973,12000000
6974,6700000
6975,11000000
6976,12000000
6977,11000000
6978,1100000
6979,10000000
6980,21000000
6981,10000000
6982,30
6983,11000000
6984,4300000
6985,7900000
6986,12000000
6987,2600000
6988,8000000
6989,1500000
6990,12000000
6991,4300000
6992,5000000
6993,20000000
6994,25000
6995,3100000
6996,100000000
6997,6000000
6998,15000000
6999,4100000
7000,3
7001,18
7002,3
7003,76000000
7004,102000000
7005,1000000
7006,13000000
7007,5000000
7008,8000000
7009,8
7010,6700000
7011,1100000
7012,20000000
7013,500000
7014,4000000
7015,110000000
7016,102000000
7017,18000000
7018,11000000
7019,23000000
7020,30
7021,7800000
7022,102000000
7023,100000000
7024,6000000
7025,9000000
7026,102000000
7027,102000000
7028,1
7029,21000000
7030,20000000
7031,60000000
7032,10000000
7033,11000000
7034,1400000
7035,7800000
7036,4000000
7037,10000000
7038,1400000
7039,2300000
7040,12000000
7041,12000000
7042,102000000
7043,7800000
7044,6500000
7045,76000000
7046,12000000
7047,110000000
7048,10000000
7049,12000000
7050,6000000
7051,1000000
7052,23000000
7053,25
7054,12
7055,17000000
7056,102000000
7057,100
7058,10
7059,21000000
7060,12000000
7061,14000000
7062,62000000
7063,3200000
7064,1500000
7065,18000000
7066,20000000
7067,1000000
7068,102000000
7069,17000000
7070,102000000
7071,102000000
7072,25
7073,1400000
7074,4600000
7075,12000000
7076,13000000
7077,10000000
7078,12000000
7079,18
7080,4600000
7081,13000000
7082,3
7083,5000000
7084,2000000
7085,7500000
7086,5000000
7087,102000000
7088,7900000
7089,7000000
7090,10000000
7091,10000000
7092,102000000
7093,12
7094,60000000
7095,1
7096,16000000
7097,110000000
7098,10000000
7099,15000000
7100,110000000
7101,36000000
7102,6000000
7103,25000000
7104,100000000
7105,4600000
7106,2000000
7107,60000000
7108,1600000
7109,1400000
7110,6000000
7111,10000000
7112,12000000
7113,102000000
7114,10000000
7115,20000000
7116,9500000
7117,25000
7118,7500000
7119,6800000
7120,2500000
7121,102000000
7122,16000000
7123,6000000
7124,13000000
7125,5483299
7126,60000000
7127,15000000
7128,4100000
7129,25000000
7130,7000000
7131,3
7132,9500000
7133,13000000
7134,12000000
7135,6700000
7136,15000000
7137,12
7138,1400000
7139,7000000
7140,14000000
7141,1600000
7142,76000000
